ds,y
2021-09-01 00:00:00,494
2021-09-01 01:00:00,211
2021-09-01 02:00:00,227
2021-09-01 03:00:00,104
2021-09-01 04:00:00,107
2021-09-01 05:00:00,117
2021-09-01 06:00:00,177
2021-09-01 07:00:00,290
2021-09-01 08:00:00,406
2021-09-01 09:00:00,418
2021-09-01 10:00:00,576
2021-09-01 11:00:00,563
2021-09-01 12:00:00,594
2021-09-01 13:00:00,545
2021-09-01 14:00:00,495
2021-09-01 15:00:00,602
2021-09-01 16:00:00,556
2021-09-01 17:00:00,603
2021-09-01 18:00:00,407
2021-09-01 19:00:00,579
2021-09-01 20:00:00,641
2021-09-01 21:00:00,842
2021-09-01 22:00:00,829
2021-09-01 23:00:00,695
2021-09-02 00:00:00,473
2021-09-02 01:00:00,261
2021-09-02 02:00:00,206
2021-09-02 03:00:00,136
2021-09-02 04:00:00,111
2021-09-02 05:00:00,136
2021-09-02 06:00:00,219
2021-09-02 07:00:00,299
2021-09-02 08:00:00,386
2021-09-02 09:00:00,424
2021-09-02 10:00:00,474
2021-09-02 11:00:00,541
2021-09-02 12:00:00,590
2021-09-02 13:00:00,557
2021-09-02 14:00:00,574
2021-09-02 15:00:00,572
2021-09-02 16:00:00,521
2021-09-02 17:00:00,530
2021-09-02 18:00:00,469
2021-09-02 19:00:00,588
2021-09-02 20:00:00,646
2021-09-02 21:00:00,732
2021-09-02 22:00:00,837
2021-09-02 23:00:00,731
2021-09-03 00:00:00,511
2021-09-03 01:00:00,271
2021-09-03 02:00:00,157
2021-09-03 03:00:00,128
2021-09-03 04:00:00,73
2021-09-03 05:00:00,121
2021-09-03 06:00:00,192
2021-09-03 07:00:00,274
2021-09-03 08:00:00,388
2021-09-03 09:00:00,437
2021-09-03 10:00:00,478
2021-09-03 11:00:00,590
2021-09-03 12:00:00,569
2021-09-03 13:00:00,569
2021-09-03 14:00:00,523
2021-09-03 15:00:00,575
2021-09-03 16:00:00,580
2021-09-03 17:00:00,535
2021-09-03 18:00:00,482
2021-09-03 19:00:00,522
2021-09-03 20:00:00,746
2021-09-03 21:00:00,791
2021-09-03 22:00:00,847
2021-09-03 23:00:00,652
2021-09-04 00:00:00,471
2021-09-04 01:00:00,278
2021-09-04 02:00:00,185
2021-09-04 03:00:00,114
2021-09-04 04:00:00,84
2021-09-04 05:00:00,116
2021-09-04 06:00:00,211
2021-09-04 07:00:00,318
2021-09-04 08:00:00,420
2021-09-04 09:00:00,464
2021-09-04 10:00:00,523
2021-09-04 11:00:00,585
2021-09-04 12:00:00,586
2021-09-04 13:00:00,562
2021-09-04 14:00:00,544
2021-09-04 15:00:00,587
2021-09-04 16:00:00,511
2021-09-04 17:00:00,548
2021-09-04 18:00:00,488
2021-09-04 19:00:00,524
2021-09-04 20:00:00,670
2021-09-04 21:00:00,925
2021-09-04 22:00:00,925
2021-09-04 23:00:00,758
2021-09-05 00:00:00,462
2021-09-05 01:00:00,265
2021-09-05 02:00:00,192
2021-09-05 03:00:00,137
2021-09-05 04:00:00,95
2021-09-05 05:00:00,134
2021-09-05 06:00:00,195
2021-09-05 07:00:00,302
2021-09-05 08:00:00,371
2021-09-05 09:00:00,607
2021-09-05 10:00:00,566
2021-09-05 11:00:00,633
2021-09-05 12:00:00,570
2021-09-05 13:00:00,586
2021-09-05 14:00:00,560
2021-09-05 15:00:00,552
2021-09-05 16:00:00,590
2021-09-05 17:00:00,599
2021-09-05 18:00:00,556
2021-09-05 19:00:00,655
2021-09-05 20:00:00,826
2021-09-05 21:00:00,941
2021-09-05 22:00:00,960
2021-09-05 23:00:00,726
2021-09-06 00:00:00,459
2021-09-06 01:00:00,314
2021-09-06 02:00:00,199
2021-09-06 03:00:00,140
2021-09-06 04:00:00,126
2021-09-06 05:00:00,122
2021-09-06 06:00:00,227
2021-09-06 07:00:00,272
2021-09-06 08:00:00,367
2021-09-06 09:00:00,453
2021-09-06 10:00:00,515
2021-09-06 11:00:00,553
2021-09-06 12:00:00,543
2021-09-06 13:00:00,526
2021-09-06 14:00:00,519
2021-09-06 15:00:00,521
2021-09-06 16:00:00,567
2021-09-06 17:00:00,536
2021-09-06 18:00:00,525
2021-09-06 19:00:00,586
2021-09-06 20:00:00,677
2021-09-06 21:00:00,779
2021-09-06 22:00:00,833
2021-09-06 23:00:00,620
2021-09-07 00:00:00,471
2021-09-07 01:00:00,288
2021-09-07 02:00:00,170
2021-09-07 03:00:00,138
2021-09-07 04:00:00,129
2021-09-07 05:00:00,103
2021-09-07 06:00:00,189
2021-09-07 07:00:00,262
2021-09-07 08:00:00,340
2021-09-07 09:00:00,465
2021-09-07 10:00:00,505
2021-09-07 11:00:00,526
2021-09-07 12:00:00,664
2021-09-07 13:00:00,527
2021-09-07 14:00:00,540
2021-09-07 15:00:00,504
2021-09-07 16:00:00,503
2021-09-07 17:00:00,523
2021-09-07 18:00:00,490
2021-09-07 19:00:00,549
2021-09-07 20:00:00,680
2021-09-07 21:00:00,774
2021-09-07 22:00:00,881
2021-09-07 23:00:00,693
2021-09-08 00:00:00,426
2021-09-08 01:00:00,282
2021-09-08 02:00:00,169
2021-09-08 03:00:00,125
2021-09-08 04:00:00,95
2021-09-08 05:00:00,93
2021-09-08 06:00:00,197
2021-09-08 07:00:00,310
2021-09-08 08:00:00,333
2021-09-08 09:00:00,461
2021-09-08 10:00:00,487
2021-09-08 11:00:00,574
2021-09-08 12:00:00,555
2021-09-08 13:00:00,597
2021-09-08 14:00:00,500
2021-09-08 15:00:00,549
2021-09-08 16:00:00,570
2021-09-08 17:00:00,488
2021-09-08 18:00:00,495
2021-09-08 19:00:00,541
2021-09-08 20:00:00,653
2021-09-08 21:00:00,805
2021-09-08 22:00:00,853
2021-09-08 23:00:00,684
2021-09-09 00:00:00,519
2021-09-09 01:00:00,259
2021-09-09 02:00:00,188
2021-09-09 03:00:00,135
2021-09-09 04:00:00,89
2021-09-09 05:00:00,152
2021-09-09 06:00:00,188
2021-09-09 07:00:00,266
2021-09-09 08:00:00,367
2021-09-09 09:00:00,457
2021-09-09 10:00:00,409
2021-09-09 11:00:00,532
2021-09-09 12:00:00,574
2021-09-09 13:00:00,569
2021-09-09 14:00:00,503
2021-09-09 15:00:00,514
2021-09-09 16:00:00,516
2021-09-09 17:00:00,502
2021-09-09 18:00:00,476
2021-09-09 19:00:00,521
2021-09-09 20:00:00,647
2021-09-09 21:00:00,819
2021-09-09 22:00:00,840
2021-09-09 23:00:00,749
2021-09-10 00:00:00,366
2021-09-10 01:00:00,280
2021-09-10 02:00:00,162
2021-09-10 03:00:00,110
2021-09-10 04:00:00,130
2021-09-10 05:00:00,142
2021-09-10 06:00:00,179
2021-09-10 07:00:00,280
2021-09-10 08:00:00,405
2021-09-10 09:00:00,381
2021-09-10 10:00:00,470
2021-09-10 11:00:00,513
2021-09-10 12:00:00,559
2021-09-10 13:00:00,558
2021-09-10 14:00:00,486
2021-09-10 15:00:00,581
2021-09-10 16:00:00,486
2021-09-10 17:00:00,490
2021-09-10 18:00:00,393
2021-09-10 19:00:00,550
2021-09-10 20:00:00,695
2021-09-10 21:00:00,803
2021-09-10 22:00:00,789
2021-09-10 23:00:00,707
2021-09-11 00:00:00,477
2021-09-11 01:00:00,270
2021-09-11 02:00:00,174
2021-09-11 03:00:00,130
2021-09-11 04:00:00,72
2021-09-11 05:00:00,111
2021-09-11 06:00:00,200
2021-09-11 07:00:00,336
2021-09-11 08:00:00,372
2021-09-11 09:00:00,484
2021-09-11 10:00:00,491
2021-09-11 11:00:00,586
2021-09-11 12:00:00,566
2021-09-11 13:00:00,551
2021-09-11 14:00:00,603
2021-09-11 15:00:00,630
2021-09-11 16:00:00,529
2021-09-11 17:00:00,528
2021-09-11 18:00:00,434
2021-09-11 19:00:00,538
2021-09-11 20:00:00,654
2021-09-11 21:00:00,836
2021-09-11 22:00:00,905
2021-09-11 23:00:00,727
2021-09-12 00:00:00,414
2021-09-12 01:00:00,275
2021-09-12 02:00:00,195
2021-09-12 03:00:00,114
2021-09-12 04:00:00,94
2021-09-12 05:00:00,144
2021-09-12 06:00:00,212
2021-09-12 07:00:00,268
2021-09-12 08:00:00,423
2021-09-12 09:00:00,494
2021-09-12 10:00:00,537
2021-09-12 11:00:00,517
2021-09-12 12:00:00,605
2021-09-12 13:00:00,602
2021-09-12 14:00:00,588
2021-09-12 15:00:00,580
2021-09-12 16:00:00,609
2021-09-12 17:00:00,531
2021-09-12 18:00:00,502
2021-09-12 19:00:00,582
2021-09-12 20:00:00,736
2021-09-12 21:00:00,849
2021-09-12 22:00:00,933
2021-09-12 23:00:00,709
2021-09-13 00:00:00,431
2021-09-13 01:00:00,244
2021-09-13 02:00:00,194
2021-09-13 03:00:00,124
2021-09-13 04:00:00,89
2021-09-13 05:00:00,113
2021-09-13 06:00:00,224
2021-09-13 07:00:00,323
2021-09-13 08:00:00,473
2021-09-13 09:00:00,418
2021-09-13 10:00:00,525
2021-09-13 11:00:00,573
2021-09-13 12:00:00,608
2021-09-13 13:00:00,569
2021-09-13 14:00:00,515
2021-09-13 15:00:00,520
2021-09-13 16:00:00,556
2021-09-13 17:00:00,585
2021-09-13 18:00:00,539
2021-09-13 19:00:00,574
2021-09-13 20:00:00,807
2021-09-13 21:00:00,850
2021-09-13 22:00:00,820
2021-09-13 23:00:00,654
2021-09-14 00:00:00,451
2021-09-14 01:00:00,342
2021-09-14 02:00:00,165
2021-09-14 03:00:00,157
2021-09-14 04:00:00,108
2021-09-14 05:00:00,141
2021-09-14 06:00:00,225
2021-09-14 07:00:00,299
2021-09-14 08:00:00,392
2021-09-14 09:00:00,377
2021-09-14 10:00:00,507
2021-09-14 11:00:00,531
2021-09-14 12:00:00,611
2021-09-14 13:00:00,576
2021-09-14 14:00:00,518
2021-09-14 15:00:00,509
2021-09-14 16:00:00,572
2021-09-14 17:00:00,521
2021-09-14 18:00:00,530
2021-09-14 19:00:00,648
2021-09-14 20:00:00,762
2021-09-14 21:00:00,867
2021-09-14 22:00:00,966
2021-09-14 23:00:00,791
2021-09-15 00:00:00,465
2021-09-15 01:00:00,278
2021-09-15 02:00:00,183
2021-09-15 03:00:00,142
2021-09-15 04:00:00,136
2021-09-15 05:00:00,137
2021-09-15 06:00:00,200
2021-09-15 07:00:00,286
2021-09-15 08:00:00,420
2021-09-15 09:00:00,488
2021-09-15 10:00:00,682
2021-09-15 11:00:00,598
2021-09-15 12:00:00,641
2021-09-15 13:00:00,607
2021-09-15 14:00:00,574
2021-09-15 15:00:00,587
2021-09-15 16:00:00,617
2021-09-15 17:00:00,513
2021-09-15 18:00:00,544
2021-09-15 19:00:00,593
2021-09-15 20:00:00,707
2021-09-15 21:00:00,879
2021-09-15 22:00:00,916
2021-09-15 23:00:00,742
2021-09-16 00:00:00,494
2021-09-16 01:00:00,279
2021-09-16 02:00:00,193
2021-09-16 03:00:00,122
2021-09-16 04:00:00,132
2021-09-16 05:00:00,142
2021-09-16 06:00:00,213
2021-09-16 07:00:00,332
2021-09-16 08:00:00,419
2021-09-16 09:00:00,428
2021-09-16 10:00:00,580
2021-09-16 11:00:00,596
2021-09-16 12:00:00,591
2021-09-16 13:00:00,572
2021-09-16 14:00:00,492
2021-09-16 15:00:00,540
2021-09-16 16:00:00,525
2021-09-16 17:00:00,514
2021-09-16 18:00:00,493
2021-09-16 19:00:00,542
2021-09-16 20:00:00,758
2021-09-16 21:00:00,828
2021-09-16 22:00:00,861
2021-09-16 23:00:00,672
2021-09-17 00:00:00,429
2021-09-17 01:00:00,275
2021-09-17 02:00:00,148
2021-09-17 03:00:00,157
2021-09-17 04:00:00,137
2021-09-17 05:00:00,120
2021-09-17 06:00:00,210
2021-09-17 07:00:00,296
2021-09-17 08:00:00,417
2021-09-17 09:00:00,436
2021-09-17 10:00:00,498
2021-09-17 11:00:00,527
2021-09-17 12:00:00,520
2021-09-17 13:00:00,520
2021-09-17 14:00:00,512
2021-09-17 15:00:00,549
2021-09-17 16:00:00,577
2021-09-17 17:00:00,526
2021-09-17 18:00:00,474
2021-09-17 19:00:00,575
2021-09-17 20:00:00,700
2021-09-17 21:00:00,823
2021-09-17 22:00:00,778
2021-09-17 23:00:00,653
2021-09-18 00:00:00,471
2021-09-18 01:00:00,247
2021-09-18 02:00:00,174
2021-09-18 03:00:00,107
2021-09-18 04:00:00,71
2021-09-18 05:00:00,139
2021-09-18 06:00:00,214
2021-09-18 07:00:00,287
2021-09-18 08:00:00,349
2021-09-18 09:00:00,462
2021-09-18 10:00:00,478
2021-09-18 11:00:00,501
2021-09-18 12:00:00,517
2021-09-18 13:00:00,486
2021-09-18 14:00:00,575
2021-09-18 15:00:00,554
2021-09-18 16:00:00,525
2021-09-18 17:00:00,549
2021-09-18 18:00:00,474
2021-09-18 19:00:00,557
2021-09-18 20:00:00,679
2021-09-18 21:00:00,795
2021-09-18 22:00:00,833
2021-09-18 23:00:00,693
2021-09-19 00:00:00,480
2021-09-19 01:00:00,283
2021-09-19 02:00:00,169
2021-09-19 03:00:00,122
2021-09-19 04:00:00,96
2021-09-19 05:00:00,157
2021-09-19 06:00:00,239
2021-09-19 07:00:00,285
2021-09-19 08:00:00,389
2021-09-19 09:00:00,468
2021-09-19 10:00:00,494
2021-09-19 11:00:00,519
2021-09-19 12:00:00,523
2021-09-19 13:00:00,465
2021-09-19 14:00:00,518
2021-09-19 15:00:00,580
2021-09-19 16:00:00,554
2021-09-19 17:00:00,569
2021-09-19 18:00:00,526
2021-09-19 19:00:00,635
2021-09-19 20:00:00,801
2021-09-19 21:00:00,872
2021-09-19 22:00:00,828
2021-09-19 23:00:00,666
2021-09-20 00:00:00,406
2021-09-20 01:00:00,259
2021-09-20 02:00:00,216
2021-09-20 03:00:00,151
2021-09-20 04:00:00,99
2021-09-20 05:00:00,125
2021-09-20 06:00:00,196
2021-09-20 07:00:00,326
2021-09-20 08:00:00,361
2021-09-20 09:00:00,534
2021-09-20 10:00:00,464
2021-09-20 11:00:00,557
2021-09-20 12:00:00,515
2021-09-20 13:00:00,551
2021-09-20 14:00:00,491
2021-09-20 15:00:00,461
2021-09-20 16:00:00,570
2021-09-20 17:00:00,527
2021-09-20 18:00:00,471
2021-09-20 19:00:00,495
2021-09-20 20:00:00,772
2021-09-20 21:00:00,809
2021-09-20 22:00:00,877
2021-09-20 23:00:00,724
2021-09-21 00:00:00,481
2021-09-21 01:00:00,272
2021-09-21 02:00:00,191
2021-09-21 03:00:00,125
