ds,y
2021-09-21 04:00:00,133
2021-09-21 05:00:00,146
2021-09-21 06:00:00,227
2021-09-21 07:00:00,403
2021-09-21 08:00:00,420
2021-09-21 09:00:00,480
2021-09-21 10:00:00,498
2021-09-21 11:00:00,582
2021-09-21 12:00:00,497
2021-09-21 13:00:00,539
2021-09-21 14:00:00,578
2021-09-21 15:00:00,599
2021-09-21 16:00:00,596
2021-09-21 17:00:00,544
2021-09-21 18:00:00,528
2021-09-21 19:00:00,553
2021-09-21 20:00:00,721
2021-09-21 21:00:00,859
2021-09-21 22:00:00,834
2021-09-21 23:00:00,650
2021-09-22 00:00:00,480
2021-09-22 01:00:00,270
2021-09-22 02:00:00,177
2021-09-22 03:00:00,148
2021-09-22 04:00:00,71
2021-09-22 05:00:00,93
2021-09-22 06:00:00,165
2021-09-22 07:00:00,291
2021-09-22 08:00:00,427
2021-09-22 09:00:00,428
2021-09-22 10:00:00,593
2021-09-22 11:00:00,648
2021-09-22 12:00:00,626
2021-09-22 13:00:00,588
2021-09-22 14:00:00,591
2021-09-22 15:00:00,584
2021-09-22 16:00:00,618
2021-09-22 17:00:00,629
2021-09-22 18:00:00,600
2021-09-22 19:00:00,642
2021-09-22 20:00:00,789
2021-09-22 21:00:00,890
2021-09-22 22:00:00,916
2021-09-22 23:00:00,787
2021-09-23 00:00:00,456
2021-09-23 01:00:00,278
2021-09-23 02:00:00,205
2021-09-23 03:00:00,147
2021-09-23 04:00:00,146
2021-09-23 05:00:00,145
2021-09-23 06:00:00,223
2021-09-23 07:00:00,327
2021-09-23 08:00:00,374
2021-09-23 09:00:00,508
2021-09-23 10:00:00,610
2021-09-23 11:00:00,584
2021-09-23 12:00:00,664
2021-09-23 13:00:00,628
2021-09-23 14:00:00,599
2021-09-23 15:00:00,532
2021-09-23 16:00:00,554
2021-09-23 17:00:00,628
2021-09-23 18:00:00,572
2021-09-23 19:00:00,652
2021-09-23 20:00:00,805
2021-09-23 21:00:00,952
2021-09-23 22:00:00,924
2021-09-23 23:00:00,785
2021-09-24 00:00:00,484
2021-09-24 01:00:00,314
2021-09-24 02:00:00,134
2021-09-24 03:00:00,103
2021-09-24 04:00:00,123
2021-09-24 05:00:00,141
2021-09-24 06:00:00,260
2021-09-24 07:00:00,305
2021-09-24 08:00:00,440
2021-09-24 09:00:00,484
2021-09-24 10:00:00,577
2021-09-24 11:00:00,562
2021-09-24 12:00:00,619
2021-09-24 13:00:00,567
2021-09-24 14:00:00,616
2021-09-24 15:00:00,538
2021-09-24 16:00:00,509
2021-09-24 17:00:00,594
2021-09-24 18:00:00,542
2021-09-24 19:00:00,646
2021-09-24 20:00:00,741
2021-09-24 21:00:00,942
2021-09-24 22:00:00,869
2021-09-24 23:00:00,738
2021-09-25 00:00:00,498
2021-09-25 01:00:00,279
2021-09-25 02:00:00,167
2021-09-25 03:00:00,111
2021-09-25 04:00:00,93
2021-09-25 05:00:00,121
2021-09-25 06:00:00,230
2021-09-25 07:00:00,280
2021-09-25 08:00:00,396
2021-09-25 09:00:00,489
2021-09-25 10:00:00,564
2021-09-25 11:00:00,576
2021-09-25 12:00:00,578
2021-09-25 13:00:00,546
2021-09-25 14:00:00,580
2021-09-25 15:00:00,620
2021-09-25 16:00:00,574
2021-09-25 17:00:00,583
2021-09-25 18:00:00,531
2021-09-25 19:00:00,652
2021-09-25 20:00:00,719
2021-09-25 21:00:00,875
2021-09-25 22:00:00,826
2021-09-25 23:00:00,666
2021-09-26 00:00:00,472
2021-09-26 01:00:00,309
2021-09-26 02:00:00,211
2021-09-26 03:00:00,124
2021-09-26 04:00:00,130
2021-09-26 05:00:00,144
2021-09-26 06:00:00,180
2021-09-26 07:00:00,298
2021-09-26 08:00:00,427
2021-09-26 09:00:00,476
2021-09-26 10:00:00,512
2021-09-26 11:00:00,537
2021-09-26 12:00:00,583
2021-09-26 13:00:00,562
2021-09-26 14:00:00,560
2021-09-26 15:00:00,583
2021-09-26 16:00:00,537
2021-09-26 17:00:00,567
2021-09-26 18:00:00,552
2021-09-26 19:00:00,655
2021-09-26 20:00:00,718
2021-09-26 21:00:00,910
2021-09-26 22:00:00,815
2021-09-26 23:00:00,728
2021-09-27 00:00:00,522
2021-09-27 01:00:00,293
2021-09-27 02:00:00,159
2021-09-27 03:00:00,119
2021-09-27 04:00:00,110
2021-09-27 05:00:00,119
2021-09-27 06:00:00,178
2021-09-27 07:00:00,283
2021-09-27 08:00:00,376
2021-09-27 09:00:00,414
2021-09-27 10:00:00,483
2021-09-27 11:00:00,514
2021-09-27 12:00:00,594
2021-09-27 13:00:00,563
2021-09-27 14:00:00,524
2021-09-27 15:00:00,501
2021-09-27 16:00:00,523
2021-09-27 17:00:00,472
2021-09-27 18:00:00,543
2021-09-27 19:00:00,604
2021-09-27 20:00:00,729
2021-09-27 21:00:00,834
2021-09-27 22:00:00,884
2021-09-27 23:00:00,690
2021-09-28 00:00:00,445
2021-09-28 01:00:00,296
2021-09-28 02:00:00,161
2021-09-28 03:00:00,116
2021-09-28 04:00:00,105
2021-09-28 05:00:00,124
2021-09-28 06:00:00,208
2021-09-28 07:00:00,286
2021-09-28 08:00:00,415
2021-09-28 09:00:00,405
2021-09-28 10:00:00,484
2021-09-28 11:00:00,535
2021-09-28 12:00:00,570
2021-09-28 13:00:00,428
2021-09-28 14:00:00,480
2021-09-28 15:00:00,529
2021-09-28 16:00:00,519
2021-09-28 17:00:00,499
2021-09-28 18:00:00,444
2021-09-28 19:00:00,551
2021-09-28 20:00:00,760
2021-09-28 21:00:00,834
2021-09-28 22:00:00,889
2021-09-28 23:00:00,601
2021-09-29 00:00:00,440
2021-09-29 01:00:00,226
2021-09-29 02:00:00,175
2021-09-29 03:00:00,118
2021-09-29 04:00:00,98
2021-09-29 05:00:00,130
2021-09-29 06:00:00,184
2021-09-29 07:00:00,277
2021-09-29 08:00:00,379
2021-09-29 09:00:00,417
2021-09-29 10:00:00,497
2021-09-29 11:00:00,526
2021-09-29 12:00:00,548
2021-09-29 13:00:00,494
2021-09-29 14:00:00,493
2021-09-29 15:00:00,512
2021-09-29 16:00:00,457
2021-09-29 17:00:00,451
2021-09-29 18:00:00,406
2021-09-29 19:00:00,549
2021-09-29 20:00:00,618
2021-09-29 21:00:00,802
2021-09-29 22:00:00,810
2021-09-29 23:00:00,607
2021-09-30 00:00:00,418
2021-09-30 01:00:00,284
2021-09-30 02:00:00,153
2021-09-30 03:00:00,97
2021-09-30 04:00:00,101
2021-09-30 05:00:00,128
2021-09-30 06:00:00,185
2021-09-30 07:00:00,263
2021-09-30 08:00:00,352
2021-09-30 09:00:00,385
2021-09-30 10:00:00,414
2021-09-30 11:00:00,477
2021-09-30 12:00:00,541
2021-09-30 13:00:00,539
2021-09-30 14:00:00,467
2021-09-30 15:00:00,477
2021-09-30 16:00:00,409
2021-09-30 17:00:00,492
2021-09-30 18:00:00,381
2021-09-30 19:00:00,434
2021-09-30 20:00:00,532
2021-09-30 21:00:00,727
2021-09-30 22:00:00,708
2021-09-30 23:00:00,600
2021-10-01 00:00:00,389
2021-10-01 01:00:00,320
2021-10-01 02:00:00,173
2021-10-01 03:00:00,93
2021-10-01 04:00:00,94
2021-10-01 05:00:00,104
2021-10-01 06:00:00,172
2021-10-01 07:00:00,274
2021-10-01 08:00:00,342
2021-10-01 09:00:00,389
2021-10-01 10:00:00,463
2021-10-01 11:00:00,498
2021-10-01 12:00:00,473
2021-10-01 13:00:00,494
2021-10-01 14:00:00,518
2021-10-01 15:00:00,484
2021-10-01 16:00:00,512
2021-10-01 17:00:00,477
2021-10-01 18:00:00,447
2021-10-01 19:00:00,520
2021-10-01 20:00:00,655
2021-10-01 21:00:00,844
2021-10-01 22:00:00,796
2021-10-01 23:00:00,623
2021-10-02 00:00:00,431
2021-10-02 01:00:00,267
2021-10-02 02:00:00,177
2021-10-02 03:00:00,134
2021-10-02 04:00:00,75
2021-10-02 05:00:00,119
2021-10-02 06:00:00,199
2021-10-02 07:00:00,329
2021-10-02 08:00:00,377
2021-10-02 09:00:00,418
2021-10-02 10:00:00,539
2021-10-02 11:00:00,562
2021-10-02 12:00:00,579
2021-10-02 13:00:00,591
2021-10-02 14:00:00,562
2021-10-02 15:00:00,600
2021-10-02 16:00:00,593
2021-10-02 17:00:00,570
2021-10-02 18:00:00,568
2021-10-02 19:00:00,631
2021-10-02 20:00:00,773
2021-10-02 21:00:00,890
2021-10-02 22:00:00,804
2021-10-02 23:00:00,695
2021-10-03 00:00:00,546
2021-10-03 01:00:00,356
2021-10-03 02:00:00,188
2021-10-03 03:00:00,124
2021-10-03 04:00:00,92
2021-10-03 05:00:00,172
2021-10-03 06:00:00,226
2021-10-03 07:00:00,368
2021-10-03 08:00:00,418
2021-10-03 09:00:00,502
2021-10-03 10:00:00,586
2021-10-03 11:00:00,626
2021-10-03 12:00:00,581
2021-10-03 13:00:00,608
2021-10-03 14:00:00,554
2021-10-03 15:00:00,540
2021-10-03 16:00:00,607
2021-10-03 17:00:00,574
2021-10-03 18:00:00,543
2021-10-03 19:00:00,621
2021-10-03 20:00:00,798
2021-10-03 21:00:00,843
2021-10-03 22:00:00,888
2021-10-03 23:00:00,681
2021-10-04 00:00:00,527
2021-10-04 01:00:00,340
2021-10-04 02:00:00,185
2021-10-04 03:00:00,118
2021-10-04 04:00:00,95
2021-10-04 05:00:00,145
2021-10-04 06:00:00,198
2021-10-04 07:00:00,302
2021-10-04 08:00:00,415
2021-10-04 09:00:00,500
2021-10-04 10:00:00,529
2021-10-04 11:00:00,614
2021-10-04 12:00:00,719
2021-10-04 13:00:00,573
2021-10-04 14:00:00,601
2021-10-04 15:00:00,684
2021-10-04 16:00:00,662
2021-10-04 17:00:00,556
2021-10-04 18:00:00,543
2021-10-04 19:00:00,625
2021-10-04 20:00:00,873
2021-10-04 21:00:00,979
2021-10-04 22:00:00,876
2021-10-04 23:00:00,766
2021-10-05 00:00:00,478
2021-10-05 01:00:00,261
2021-10-05 02:00:00,207
2021-10-05 03:00:00,125
2021-10-05 04:00:00,122
2021-10-05 05:00:00,145
2021-10-05 06:00:00,208
2021-10-05 07:00:00,367
2021-10-05 08:00:00,398
2021-10-05 09:00:00,497
2021-10-05 10:00:00,605
2021-10-05 11:00:00,620
2021-10-05 12:00:00,623
2021-10-05 13:00:00,539
2021-10-05 14:00:00,595
2021-10-05 15:00:00,664
2021-10-05 16:00:00,634
2021-10-05 17:00:00,622
2021-10-05 18:00:00,583
2021-10-05 19:00:00,628
2021-10-05 20:00:00,877
2021-10-05 21:00:00,989
2021-10-05 22:00:00,858
2021-10-05 23:00:00,700
2021-10-06 00:00:00,520
2021-10-06 01:00:00,339
2021-10-06 02:00:00,217
2021-10-06 03:00:00,145
2021-10-06 04:00:00,124
2021-10-06 05:00:00,152
2021-10-06 06:00:00,221
2021-10-06 07:00:00,319
2021-10-06 08:00:00,386
2021-10-06 09:00:00,520
2021-10-06 10:00:00,550
2021-10-06 11:00:00,597
2021-10-06 12:00:00,671
2021-10-06 13:00:00,626
2021-10-06 14:00:00,581
2021-10-06 15:00:00,633
2021-10-06 16:00:00,597
2021-10-06 17:00:00,529
2021-10-06 18:00:00,600
2021-10-06 19:00:00,725
2021-10-06 20:00:00,878
2021-10-06 21:00:00,919
2021-10-06 22:00:00,853
2021-10-06 23:00:00,708
2021-10-07 00:00:00,507
2021-10-07 01:00:00,308
2021-10-07 02:00:00,191
2021-10-07 03:00:00,132
2021-10-07 04:00:00,148
2021-10-07 05:00:00,109
2021-10-07 06:00:00,189
2021-10-07 07:00:00,306
2021-10-07 08:00:00,413
2021-10-07 09:00:00,487
2021-10-07 10:00:00,561
2021-10-07 11:00:00,608
2021-10-07 12:00:00,636
2021-10-07 13:00:00,622
2021-10-07 14:00:00,649
2021-10-07 15:00:00,588
2021-10-07 16:00:00,584
2021-10-07 17:00:00,524
2021-10-07 18:00:00,566
2021-10-07 19:00:00,662
2021-10-07 20:00:00,841
2021-10-07 21:00:00,901
2021-10-07 22:00:00,921
2021-10-07 23:00:00,693
2021-10-08 00:00:00,429
2021-10-08 01:00:00,284
2021-10-08 02:00:00,198
2021-10-08 03:00:00,116
2021-10-08 04:00:00,124
2021-10-08 05:00:00,127
2021-10-08 06:00:00,159
2021-10-08 07:00:00,256
2021-10-08 08:00:00,367
2021-10-08 09:00:00,433
2021-10-08 10:00:00,489
2021-10-08 11:00:00,550
2021-10-08 12:00:00,551
2021-10-08 13:00:00,488
2021-10-08 14:00:00,541
2021-10-08 15:00:00,581
2021-10-08 16:00:00,539
2021-10-08 17:00:00,536
2021-10-08 18:00:00,572
2021-10-08 19:00:00,651
2021-10-08 20:00:00,807
2021-10-08 21:00:00,951
2021-10-08 22:00:00,876
2021-10-08 23:00:00,667
2021-10-09 00:00:00,466
2021-10-09 01:00:00,269
2021-10-09 02:00:00,175
2021-10-09 03:00:00,163
2021-10-09 04:00:00,128
2021-10-09 05:00:00,167
2021-10-09 06:00:00,192
2021-10-09 07:00:00,306
2021-10-09 08:00:00,456
2021-10-09 09:00:00,463
2021-10-09 10:00:00,542
2021-10-09 11:00:00,580
2021-10-09 12:00:00,603
2021-10-09 13:00:00,602
2021-10-09 14:00:00,526
2021-10-09 15:00:00,637
2021-10-09 16:00:00,554
2021-10-09 17:00:00,551
2021-10-09 18:00:00,571
2021-10-09 19:00:00,735
2021-10-09 20:00:00,919
2021-10-09 21:00:00,921
2021-10-09 22:00:00,881
2021-10-09 23:00:00,648
2021-10-10 00:00:00,470
2021-10-10 01:00:00,270
2021-10-10 02:00:00,221
2021-10-10 03:00:00,173
2021-10-10 04:00:00,95
2021-10-10 05:00:00,118
2021-10-10 06:00:00,208
2021-10-10 07:00:00,326
2021-10-10 08:00:00,434
2021-10-10 09:00:00,568
2021-10-10 10:00:00,546
2021-10-10 11:00:00,593
2021-10-10 12:00:00,656
2021-10-10 13:00:00,618
2021-10-10 14:00:00,542
2021-10-10 15:00:00,608
2021-10-10 16:00:00,605
2021-10-10 17:00:00,623
2021-10-10 18:00:00,555
2021-10-10 19:00:00,699
2021-10-10 20:00:00,869
2021-10-10 21:00:00,965
2021-10-10 22:00:00,925
2021-10-10 23:00:00,722
2021-10-11 00:00:00,427
2021-10-11 01:00:00,313
2021-10-11 02:00:00,173
2021-10-11 03:00:00,120
2021-10-11 04:00:00,111
2021-10-11 05:00:00,117
2021-10-11 06:00:00,196
2021-10-11 07:00:00,253
2021-10-11 08:00:00,450
2021-10-11 09:00:00,415